Index	Name	Author	FileName	Tags	Dependencies	URL
0	---------------------------|              Libraries              |---------------------------	Echelon  Raizan	Plus Separators - Libraries_8f6dfb4a-6581-4269-9a29-640d177711c0.pak	Category, Plus, Separator		
1	CommunityLibrary	BG3 Community	CommunityLibrary_396c5966-09b0-40a1-af3f-93a5e9ce71c0.pak	API, CMTY, Core, Library		
2	5eSpells	DiZ	5eSpells_fb5f528d-4d48-4bf2-a668-2274d3cfba96.pak			
3	5e Spells Compatibility AIO	xarara	5eAIO_681340e0-3c0d-464a-998a-6fec834f3b7a.pak			
4	Expansion	DiZ/Celes	Expansion_a2c4b0fc-e745-41df-81b7-fa53950d86a0.pak			
5	VolitionCabinet	Volitio	VolitionCabinet_f97b43be-7398-4ea5-8fe2-be7eb3d4b5ca.pak			
6	Mod Configuration Menu	Volitio	BG3MCM_755a8a72-407f-4f0d-9a33-274ac0f0b53d.pak			
7	Kender's Libs	Fenrules	KendersLabsCoreLibs_47e1154e-e169-4e4a-80b6-d117171ccd15.pak		Volition Cabinet	
8	Auto Send Food To Camp	Volitio	AutoSendFoodToCamp_1c132ec4-4cd2-4c40-aeb9-ff6ee0467da8.pak		VolitionCabinet, Mod Configuration Menu	
9	Mark Book As Read	FallenStar	Fallen_Mark_As_Read_c72d9f6a-a6e4-48b1-98c0-0ecdc7c31cf7.pak		BG3MCM	
10	Auto Send Read Books To Camp	Volitio	AutoSendReadBooksToCamp_e49ba956-192e-451f-8dde-9c1299ec8881.pak		Mark Book As Read, VolitionCabinet	
11	Auto Use Soap	Volitio	AutoUseSoap_cabed99e-5db6-4f0d-a69f-d49e8a20e663.pak		Volition Cabinet, Mod Configuration Menu	
12	Smart Autosaving	Volitio	SmartAutosaving_0c8bb2e9-aa96-4de7-b793-a733d68ee6f0.pak		VolitionCabinet	
13	Waypoint Inside Emerald Grove	Volitio	WaypointInsideEmeraldGrove_e342ee75-f7c9-4aeb-b6de-403991578337.pak		VolitionCabinet, Mod Configuration Menu	
14	Configurable Party Limit	Volitio	ConfigurablePartyLimit_16b5fbb6-72fe-4a08-814a-87a9fc0b14bc.pak		Mod Configuration Menu	
15	Exhaustion	Mithras666	Exhaustion_9639def3-13f6-437e-8603-a01b0a0f9247.pak		Mod Configuration Menu	
16	Regeneration	Mithras666	Regeneration_fb547613-a6e0-4bff-bbe4-bff091e00ee1.pak		Mod Configuration Menu	
17	Custom Subclass Icons	Dragonify	SubclassIcon_f26ba921-5f61-45ec-9235-4ae836a42f88.pak			
18	Customized Subclass Icons	GraphicFade	CustomizedSubclassIcon_915fbc23-6453-4ee9-98ed-a4ff1ffc6d4a.pak			
19	Icon_Library_SHV	Shivero	Icon_Library_SHV_e3df13c4-2180-46e6-af53-77c64354f30f.pak			
20	Kekyll's Lab (Core Library)	drkekyll	KekyllsLab_021a277f-a31c-4047-bcdc-c7a753d1473e.pak			
21	VFX_Library_SHV	Shivero	VFX_Library_SHV_dd19db12-96c0-4bca-9ef6-e8d733801d23.pak			
22	VFX_Vault_SHV	Shivero	VFX_Vault_SHV_f51ce3e4-fe0d-42e8-a4f1-b7234c9b7e9c.pak			
23	VFX_Library_VladsGrimoire	VladmirFFXI	VladsGrimoire_0dd5b581-c210-4956-ab96-7682fb519de5.pak	Core, Icons, Library, Modder's Resource, Textures, VFX		
24	---------------------------|             Backgrounds             |---------------------------	Echelon  Raizan	Plus Separators - Backgrounds_2bfb4ecc-46e5-4fbc-89cf-d777ff5278ab.pak	Category, Plus, Separator		
25	JWL Histories and Occupations	Jewels	JWL_HistoriesAndOccupations_9859aea2-d0c9-4a57-a40c-3a5823d7e173.pak			
26	Impactful Backgrounds	Lumaterian	Impactful Backgrounds_0fc7d460-56fc-4208-9f40-da66d96e9ade.pak			
27	AdditionalBackgrounds	CrimsonEdge7	AdditionalBackgrounds_b7489cbc-3e52-4c01-9f89-149428e44fb4.pak			
28	---------------------------|              Utilities              |---------------------------	Echelon  Raizan	Plus Separators - Utilities_4d7f53d5-7073-4774-b9c6-81571a793d09.pak	Category, Plus, Separator		
29	---------------------------|              Frameworks             |---------------------------	Echelon  Raizan	Plus Separators - Frameworks_c00e17f7-87cb-4d22-8bc0-ededcfe13392.pak	Category, Plus, Separator		
30	RAW	Zerd	RAW_f19c68ed-70be-4c3d-b610-e94afc5c5103.pak			
31	TagFramework	BG3-Community-Team	TagFramework_2cba831e-bc5e-4ed5-b831-b5c4580b02b0.pak	Template		
32	InspirationFramework	BG3-Community-Team	InspirationFramework_0119681e-9ea0-4b24-8009-bc13da121229.pak	Template		
33	MoreReactiveCompanions_Configurable	LightningLarryL	MoreReactiveCompanions_Configurable_2b1e81bb-d0aa-4617-b3e9-271c7b02f252.pak			
34	ExtraAttackCompatibility	3XC4L1B3R	ExtraAttackCompatibility_4222f86c-4408-4659-8185-ea93b7590398.pak			
35	Dr. Kekyll's Grappling Framework	drkekyll	GrapplingFramework_239127c3-1efe-493d-85d3-8518c8d8819b.pak			
36	AppearanceEditEnhanced	Eralyne	AppearanceEditEnhanced_7b8366bd-abc1-4f9f-ba9d-585549b4a750.pak	Customization, Utility		
37	---------------------------|           Script Extender           |---------------------------	Echelon  Raizan	Plus Separators - Script Extender_f88e1eed-bfc1-4489-9806-020f88f83a9a.pak	Category, Plus, Separator		
